GEOID ,NAMELSAD,Shape_Area,Area_Acres,Area_mi2
24510272007,Census Tract 2720.07,8635607.76,198.2454825,0.309759805
24510120202,Census Tract 1202.02,10567489.22,242.5952008,0.379056518
24510272005,Census Tract 2720.05,9986757.384,229.2634857,0.358225629
24510120201,Census Tract 1202.01,3745908.69,85.99388675,0.134365986
24510272004,Census Tract 2720.04,7630552.927,175.1726907,0.273708424
24510272006,Census Tract 2720.06,7930308.458,182.0541032,0.284460674
24510280500,Census Tract 2805,9945122.315,228.3076798,0.356732177
24510260202,Census Tract 2602.02,11254632.31,258.3697725,0.403704384
24510260203,Census Tract 2602.03,9184328.727,210.8423322,0.329442462
24510260301,Census Tract 2603.01,6537325.337,150.0757389,0.23449428
24510260302,Census Tract 2603.02,9653333.364,221.6091541,0.346265688
24510260303,Census Tract 2603.03,13119134.59,301.1726839,0.470584201
24510260401,Census Tract 2604.01,14435304.69,331.3876709,0.517795307
24510090200,Census Tract 902,21818107.48,500.872824,0.782616918
24510090300,Census Tract 903,8537798.24,196.0000939,0.306251372
24510090400,Census Tract 904,3791294.253,87.03579172,0.135993969
24510090500,Census Tract 905,7982110.041,183.2432992,0.2863188
24510090600,Census Tract 906,4276021.668,98.16355748,0.153381172
24510090700,Census Tract 907,4683000.05,107.5064582,0.167979513
24510260403,Census Tract 2604.03,18371956.3,421.7603951,0.659003253
24510260402,Census Tract 2604.02,14406838.66,330.7341834,0.516774229
24510260404,Census Tract 2604.04,48081224.49,1103.788617,1.724676613
24510260501,Census Tract 2605.01,34671229.98,795.9387349,1.243659248
24510090800,Census Tract 908,9106397.014,209.0532734,0.326647046
24510100200,Census Tract 1002,3279493.862,75.28651847,0.117635656
24510100300,Census Tract 1003,1682411.584,38.62270098,0.060348212
24510110100,Census Tract 1101,3378852.031,77.56745903,0.12119964
24510110200,Census Tract 1102,7750449.154,177.9251183,0.278009109
24510120100,Census Tract 1201,11152320.94,256.021036,0.400034469
24510120300,Census Tract 1203,4347822.359,99.81186794,0.155956667
24510120500,Census Tract 1205,5753574.051,132.0833571,0.206381071
24510120600,Census Tract 1206,5435181.8,124.7741061,0.194960321
24510280600,Census Tract 2806,6203117.897,142.4034225,0.222506238
24510260605,Census Tract 2606.05,184420347.1,4233.691677,6.615169706
24510261100,Census Tract 2611,2365597.322,54.30642468,0.084854128
24510270101,Census Tract 2701.01,10293827.51,236.3128175,0.369240254
24510270102,Census Tract 2701.02,10989846.29,252.2911462,0.394206493
24510270200,Census Tract 2702,10101761.52,231.9036069,0.362350835
24510270301,Census Tract 2703.01,12254564.76,281.3249711,0.439572026
24510270302,Census Tract 2703.02,5589096.366,128.3074842,0.200481246
24510210100,Census Tract 2101,15935618.44,365.8299975,0.571611658
24510220100,Census Tract 2201,15497339.26,355.7685324,0.555890555
24510230300,Census Tract 2303,21784848.96,500.1093164,0.781423933
24510240100,Census Tract 2401,45848726.09,1052.537711,1.644596752
24510210200,Census Tract 2102,25823604.74,592.8260204,0.926294362
24510240200,Census Tract 2402,8048221.834,184.761011,0.288690235
24510271600,Census Tract 2716,9152200.867,210.104781,0.328290033
24510271700,Census Tract 2717,18665054.04,428.4889664,0.669516688
24510230100,Census Tract 2301,3620269.921,83.10962901,0.129859315
24510140100,Census Tract 1401,6102463.463,140.0927239,0.218895757
24510270600,Census Tract 2706,16722148.3,383.8861664,0.599824534
24510270401,Census Tract 2704.01,15685445.82,360.0868476,0.56263795
24510151200,Census Tract 1512,8392224.944,192.6582042,0.301029648
24510151300,Census Tract 1513,9981890.979,229.1517689,0.358051071
24510160400,Census Tract 1604,4193203.267,96.26231621,0.150410471
24510160700,Census Tract 1607,10420201.49,239.2139533,0.373773297
24510160801,Census Tract 1608.01,4194519.177,96.29252522,0.150457672
24510160802,Census Tract 1608.02,13202268.23,303.0811622,0.47356621
24510270702,Census Tract 2707.02,9010603.657,206.8541693,0.323210932
24510270801,Census Tract 2708.01,8683026.33,199.3340587,0.311460713
24510270703,Census Tract 2707.03,10698452.53,245.6016928,0.38375418
24510270802,Census Tract 2708.02,11835197.24,271.697656,0.424529286
24510271400,Census Tract 2714,18485723.24,424.3721142,0.663084081
24510271501,Census Tract 2715.01,39250671.25,901.0678202,1.407924101
24510120700,Census Tract 1207,11234826.18,257.9150883,0.402993937
24510130100,Census Tract 1301,3350320.594,76.91247,0.120176215
24510170100,Census Tract 1701,3036764.421,69.71423952,0.108928935
24510170200,Census Tract 1702,5317184.996,122.065283,0.190727768
24510170300,Census Tract 1703,3291753.695,75.56796438,0.118075417
24510200200,Census Tract 2002,9976074.823,229.0182488,0.357842445
24510200300,Census Tract 2003,2627835.698,60.32656535,0.094260635
24510200400,Census Tract 2004,4175157.967,95.84805479,0.149763185
24510270803,Census Tract 2708.03,23603375.19,541.8567672,0.846654585
24510270805,Census Tract 2708.05,13435718,308.4404099,0.481940068
24510270901,Census Tract 2709.01,7291666.762,167.3929659,0.261552555
24510270902,Census Tract 2709.02,12193966.15,279.9338241,0.43739835
24510270804,Census Tract 2708.04,7765775.327,178.2769574,0.27855886
24510271503,Census Tract 2715.03,8012723.649,183.9460881,0.287416912
24510180300,Census Tract 1803,3116641.302,71.54795306,0.111794124
24510190100,Census Tract 1901,4123749.205,94.66787672,0.147919149
24510200500,Census Tract 2005,7029185.73,161.3672547,0.252137344
24510200600,Census Tract 2006,19385029.5,445.0172625,0.695342254
24510200701,Census Tract 2007.01,12955701.66,297.4207953,0.464721851
24510200800,Census Tract 2008,11487294.19,263.7109329,0.412049981
24510270903,Census Tract 2709.03,11725004.56,269.1679903,0.420576667
24510271001,Census Tract 2710.01,5436415.65,124.8024312,0.195004579
24510271002,Census Tract 2710.02,10286212.19,236.1379946,0.368967092
24510271101,Census Tract 2711.01,10890320.59,250.0063597,0.390636499
24510271102,Census Tract 2711.02,13528042.24,310.5598744,0.485251745
24510271200,Census Tract 2712,38753133.93,889.6459807,1.390077405
24510271300,Census Tract 2713,30836447.6,707.9045973,1.106105358
24510270402,Census Tract 2704.02,12929405.84,296.8171286,0.463778619
24510270502,Census Tract 2705.02,16573420.27,380.4718543,0.59448965
24510190200,Census Tract 1902,2864167.455,65.75197425,0.102737871
24510190300,Census Tract 1903,3798643.33,87.20450265,0.13625758
24510200100,Census Tract 2001,2851198.686,65.45425346,0.10227268
24510240300,Census Tract 2403,2158887.682,49.5610433,0.07743944
24510250101,Census Tract 2501.01,10362775.21,237.8956327,0.371713413
24510250102,Census Tract 2501.02,7939409.462,182.2630327,0.284787128
24510250103,Census Tract 2501.03,27854864.9,639.4571507,0.999155795
24510250203,Census Tract 2502.03,13829504.45,317.4804667,0.496065213
24510240400,Census Tract 2404,23095270.93,530.192345,0.828428853
24510250204,Census Tract 2502.04,9275005.384,212.9239735,0.332695039
24510060300,Census Tract 603,2013940.509,46.2335274,0.072240176
24510260800,Census Tract 2608,3355003.281,77.01996925,0.120344183
24510080800,Census Tract 808,3524544.088,80.91207507,0.126425623
24510260900,Census Tract 2609,5942474.21,136.4198907,0.213156932
24510230200,Census Tract 2302,2342057.243,53.76602101,0.084009744
24510270501,Census Tract 2705.01,24991815.16,573.7308354,0.896458016
24510160200,Census Tract 1602,4026221.99,92.42896889,0.144420842
24510100100,Census Tract 1001,4884513.308,112.1325475,0.175207806
24510130300,Census Tract 1303,3871933.422,88.88700492,0.138886501
24510060100,Census Tract 601,2569415.937,58.98543755,0.092165115
24510280301,Census Tract 2803.01,34240231,786.0443993,1.228199287
24510160100,Census Tract 1601,4118453.621,94.54630733,0.147729196
24510130200,Census Tract 1302,3795428.032,87.13068986,0.136142247
24510130400,Census Tract 1304,30176728.44,692.7595898,1.082441189
24510130600,Census Tract 1306,9428170.104,216.4401375,0.338189068
24510130700,Census Tract 1307,11447867.08,262.8058146,0.410635728
24510130803,Census Tract 1308.03,7465200.177,171.376729,0.26777721
24510130804,Census Tract 1308.04,7943227.84,182.3506903,0.284924093
24510130805,Census Tract 1308.05,17638405.93,404.9204631,0.632690754
24510250205,Census Tract 2502.05,25084063.95,575.8485678,0.899766986
24510150100,Census Tract 1501,3975430.394,91.26295896,0.142598944
24510090900,Census Tract 909,7392985.661,169.7189185,0.265186871
24510120400,Census Tract 1204,3024808.909,69.43977983,0.10850009
24510270701,Census Tract 2707.01,4303641.197,98.79761208,0.154371886
24510080301,Census Tract 803.01,2891135.88,66.37108163,0.10370523
24510010200,Census Tract 102,3822764.984,87.75825742,0.137122826
24510271801,Census Tract 2718.01,6005608.746,137.8692544,0.215421572
24510150900,Census Tract 1509,15771857.03,362.070568,0.565737525
24510080700,Census Tract 807,3215647.449,73.82081236,0.115345481
24510261000,Census Tract 2610,3336902.011,76.60442295,0.11969489
24510260700,Census Tract 2607,8457064.209,194.146703,0.303355437
24510160300,Census Tract 1603,2745456.676,63.02676066,0.098479707
24510260604,Census Tract 2606.04,5421114.052,124.4511563,0.19445571
24510280402,Census Tract 2804.02,6045938.32,138.7950904,0.216868196
24510010100,Census Tract 101,5829238.709,133.8203717,0.209095167
24510010300,Census Tract 103,7366181.191,169.103575,0.264225393
24510010400,Census Tract 104,10033883.67,230.345352,0.359916052
24510010500,Census Tract 105,1670927.495,38.35906361,0.059936277
24510020100,Census Tract 201,1878582.198,43.12614058,0.067384864
24510020200,Census Tract 202,2126403.018,48.81530102,0.076274213
24510020300,Census Tract 203,11267496.48,258.6650921,0.404165823
24510030100,Census Tract 301,4600537.862,105.6133944,0.165021589
24510160500,Census Tract 1605,11281275.99,258.9814248,0.404660095
24510130806,Census Tract 1308.06,15146160.11,347.7066007,0.543293737
24510140200,Census Tract 1402,4253994.425,97.6578836,0.152591053
24510140300,Census Tract 1403,4189987.611,96.1884952,0.150295125
24510150200,Census Tract 1502,4524139.563,103.8595378,0.162281177
24510150300,Census Tract 1503,4296437.968,98.63224937,0.154113506
24510150400,Census Tract 1504,8778378.766,201.5230407,0.314881011
24510150500,Census Tract 1505,10441823.39,239.7103218,0.374548876
24510150600,Census Tract 1506,10322473.1,236.9704273,0.370267774
24510150701,Census Tract 1507.01,10499227.68,241.0281378,0.376607972
24510150702,Census Tract 1507.02,4214070.538,96.74136092,0.151158981
24510271802,Census Tract 2718.02,5707559.632,131.0270157,0.204730531
24510060200,Census Tract 602,2774090.56,63.68410156,0.099506807
24510200702,Census Tract 2007.02,3101688.703,71.20468999,0.111257773
24510160600,Census Tract 1606,5988742.765,137.4820663,0.214816588
24510271900,Census Tract 2719,15058093.92,345.6848873,0.540134797
24510151000,Census Tract 1510,15973085.33,366.6901155,0.572955597
24510151100,Census Tract 1511,18284972.06,419.7635198,0.655883123
24510150800,Census Tract 1508,11726649.13,269.2057443,0.420635658
24510250206,Census Tract 2502.06,27636930.52,634.4540858,0.991338474
24510250207,Census Tract 2502.07,13966807.34,320.6324947,0.500990277
24510250301,Census Tract 2503.01,23713328.72,544.3809427,0.850598625
24510250303,Census Tract 2503.03,11144368.52,255.8384743,0.399749215
24510250401,Census Tract 2504.01,13051928.64,299.6298538,0.468173519
24510250402,Census Tract 2504.02,7560440.526,173.5631378,0.271193488
24510272003,Census Tract 2720.03,20824401.79,478.0605714,0.746972631
24510280101,Census Tract 2801.01,15158463.42,347.9890446,0.543735057
24510280102,Census Tract 2801.02,37658110.21,864.5077956,1.350798834
24510280200,Census Tract 2802,25974723.99,596.2952271,0.931715019
24510280302,Census Tract 2803.02,10836208.16,248.7641142,0.388695483
24510030200,Census Tract 302,6435939.032,147.7482389,0.230857547
24510040100,Census Tract 401,12804114.83,293.9408543,0.459284422
24510040200,Census Tract 402,4689568.319,107.6572443,0.168215117
24510060400,Census Tract 604,4629648.199,106.2816731,0.166065778
24510070100,Census Tract 701,3128201.23,71.81333142,0.112208779
24510070200,Census Tract 702,3348962.078,76.88128288,0.120127485
24510070300,Census Tract 703,2461453.165,56.50696326,0.088292483
24510070400,Census Tract 704,3519491.546,80.79608512,0.126244388
24510260101,Census Tract 2601.01,17606349.91,404.1845612,0.631540903
24510260102,Census Tract 2601.02,15623402.34,358.6625309,0.560412446
24510260201,Census Tract 2602.01,17744061.17,407.3459641,0.636480615
24510280401,Census Tract 2804.01,17712530.05,406.6221121,0.635349592
24510280403,Census Tract 2804.03,19711401.67,452.5097067,0.707049245
24510280404,Census Tract 2804.04,9137634.032,209.7703738,0.32776752
24510080101,Census Tract 801.01,25034154.07,574.7027993,0.897976716
24510080102,Census Tract 801.02,3935492.105,90.34610567,0.141166355
24510080200,Census Tract 802,9216368.641,211.5778644,0.330591736
24510080302,Census Tract 803.02,4730877.905,108.6055781,0.169696895
24510080400,Census Tract 804,2701377.244,62.01484018,0.096898575
24510080500,Census Tract 805,3749715.04,86.08126816,0.13450252
24510080600,Census Tract 806,3620943.634,83.12509527,0.129883481
24510090100,Census Tract 901,7080987.528,162.5564556,0.253995478
24510250500,Census Tract 2505,136204054.6,3126.802336,4.885648192
24510250600,Census Tract 2506,164136242.4,3768.034569,5.887577564
